马克思主义理论研究和	内部资料
　　2. 新民主主义革命的艰辛探索奠定了革命理论形成的实践基础
　　中国共产党对民主革命规律的认识，是通过革命的实践，经过了从没有经验到有经验，从有较少的经验到有较多的经验，从未被认识的必然王国经过逐步地克服盲目性，在认识上有了一个飞跃，再到达自由王国这样一个艰难曲折的发展过程。在党的幼年时期，由于缺乏领导革命的实践经验，加之理论上的不成熟，在革命的领导权、武装斗争、革命道路等问题上没有形成科学正确的认识，在革命的实践斗争中犯过一些错误，走过一些弯路。但党始终坚持以马克思主义为指导，注重把马克思主义的基本原理与中国革命实际相结合，善于总结革命的经验教训，把握中国革命的规律性，逐步从不成熟走向成熟。尤其是经历了大革命的失败及井冈山的革命斗争后，以毛泽东为主要代表的中国共产党人总结革命的经验教训，提出了“须知政权是由枪杆子中取得的”著名论断和“工农武装割据”思想，探索出了农村包围城市、武装夺取政权的革命道路，领导革命不断向前发展。到抗日战争时期，党历经长期的革命斗争考验，积累了丰富的革命实践经验，对中国革命的认识趋于成熟，逐步形成了系统化的适合中国国情的新民主主义革命理论。毛泽东指出：“在抗日时期，我们才制定了合乎情况的党的总路线和一整套具体政策。这时候，中国民主革命这个必然王国才被我们认识，我们才有了自由。到这个时候，我们已经干了二十来年的革命。过去那么多年的革命工作，是带着很大的盲目性的。”13这就是说，新民主主义革命理论是在总结革命斗争正反两方面实践经验的基础上形成的。
　　搞清楚新民主主义革命的一系列理论问题，离不开革命的实践探索，这符合理论来源于实践的普遍原理。试想，没有两次国共合作的实践，怎么可能有关于统一战线的理论；没有建立和巩固农村根据地的实践，怎么可能有关于农村包围城市武装夺取政权革命道路的理论；没有革命战争的实践，怎么可能有建立人民军队和关于军事战略的理论；没有在领导中国新民主主义革命历程中，党由小到大、由弱到强的实践，怎么可能有党的建设的理论。总之，没有中国革命的实践，没有党对革命实践经验的概括和总结，新民主主义革命理论就无法形成和发展。新民主主义革命实践，是新民主主义理论得以形成的实践基础和智慧源泉。
第二节　新民主主义革命的总路线和基本纲领
   一、新民主主义革命的总路线
　　总路线是相对于具体路线而言的根本指导路线。1939年，毛泽东第一次提出了“新民主主义革命”的科学概念。1948年，他在《在晋绥干部会议上的讲话》中完整地表述了总路线的内容，即无产阶级领导的，人民大众的，反对帝国主义、封建主义和官僚资本主义的革命。新民主主义革命总路线反映了中国革命的基本规律，指明了中国革命的对象、动力、领导力量，是新民主主义革命的指导路线。
　　1. 新民主主义革命的对象
　　分清敌友，这是革命的首要问题。近代中国社会的性质和主要矛盾，决定了中国革命的主要敌人就是帝国主义、封建主义和官僚资本主义。
　　帝国主义是中国革命的首要对象。近代中国所遭受的最大的压迫是来自帝国主义的民族压迫。帝国主义发动的一系列侵略战争，给中华民族带来了无尽的战乱和灾难，使近代中国由独立的封建社会变成半殖民地半封建的社会。帝国主义是中国社会进步和发展的最大障碍，是近代中国贫困落后和一切灾难祸害的总根源。推翻帝国主义的压迫是中国走向独立和富强的前提。
　　封建地主阶级是帝国主义统治中国和封建军阀实行专制统治的社会基础。地主阶级是用封建制度剥削和压迫农民的阶级，是在政治上、经济上、文化上阻碍中国社会前进而没有丝毫进步作用的阶级，是中国经济现代化和政治民主化的主要障碍。反对封建主义，从根本上说，就是要在经济上消灭封建制度，在政治上消灭军阀的专制统治，消灭地主阶级，解放生产力，为中国的经济现代化和政治民主化创造条件。
　　帝国主义和封建主义相互勾结，残酷地压迫和掠夺中国人民，严重地阻碍着中国社会的发展。中国革命“主要地就是打击这两个敌人，就是对外推翻帝国主义压迫的民族革命和对内推翻封建地主压迫的民主革命，而最主要的任务是推翻帝国主义的民族革命”14。民族革命和民主革命两个基本任务，既相互区别，又相互统一。帝国主义是封建地主阶级的靠山，如果不推翻帝国主义的统治，就不能消灭封建地主阶级的统治；地主阶级是帝国主义统治中国的主要社会基础，如果不推翻地主阶级，就不能彻底铲除封建制度的根基，组织起强大的革命队伍，就不能推翻帝国主义在中国的统治。
　　官僚资本主义是依靠帝国主义、勾结封建势力、利用国家政权力量而发展起来的买办的封建的国家垄断资本主义。它背靠帝国主义，通过国家垄断金融机构，滥发纸币和国债而疯狂侵吞社会财富，通过建立国家专卖制度控制大量商品和物资而大肆牟取暴利，通过超经济的特权垄断一些行业的经营权而压迫和兼并私人资本主义企业。官僚资本主义对广大劳动人民的残酷剥削和对民族工商业的巧取豪夺，严重束缚了中国社会生产力的发展，因此也是中国革命的对象。
　　从总体上说，中国革命的对象是帝国主义、封建主义和官僚资本主义，它们是压在中国人民头上的三座大山。但是，在不同历史阶段，随着社会主要矛盾的变化，革命的主要对象有所不同。在国共合作的大革命时期，革命的主要对象是帝国主义支持下的北洋军阀；在土地革命战争时期，革命的主要对象是国民党新军阀；在抗日战争时期，革命的主要对象是日本帝国主义；在解放战争时期，革命的主要对象是美帝国主义支持下的国民党反动派。中国共产党领导中国人民，经过长期艰苦卓绝的斗争，推翻了帝国主义、封建主义和官僚资本主义的统治，取得了新民主主义革命的伟大胜利。
　　2. 新民主主义革命的动力
　　新民主主义革命的动力包括无产阶级、农民阶级、城市小资产阶级和民族资产阶级。
　　无产阶级是中国革命最基本的动力。无产阶级是中国沦为半殖民地半封建社会过程中最早出现的一个新的社会阶级。它不但是伴随着中国民族工业的产生、发展而产生的，而且是伴随着外国资本主义在中国直接经营企业而产生的。中国无产阶级是新的社会生产力的代表，是近代中国最进步的阶级，是中国革命的领导力量。
　　农民是中国革命的主力军，其中的贫雇农是无产阶级最可靠的同盟军，中农是无产阶级可靠的同盟军。在半殖民地半封建的中国社会，农民占全国人口的80%以上，他们深受帝国主义、封建主义和官僚资本主义的压迫和剥削，具有强烈的反帝反封建的革命要求。农民问题是中国革命的基本问题，新民主主义革命实质上就是党领导下的农民革命，中国革命战争实质上就是党领导下的农民战争。工人阶级只有与农民阶级结成巩固的联盟，才能形成强大的力量，才能完成反帝反封建的革命任务。工人阶级对农民的领导，是实现革命领导权的基础。没有工人阶级及其政党的领导，农民的革命动力作用无法得到充分发挥。
　　城市小资产阶级是无产阶级的可靠同盟者。城市小资产阶级，包括广大的知识分子、小商人、手工业者和自由职业者，同样受帝国主义、封建主义和官僚资本主义的压迫。因此，城市小资产阶级同样是中国革命的动力。
　　民族资产阶级也是中国革命的动力之一。半殖民地半封建社会的民族资产阶级是一个带有两面性的阶级。一方面，民族资产阶级既受帝国主义的压迫，又受封建主义的束缚，它同帝国主义和封建主义有矛盾，是革命的力量之一；另一方面，由于它在经济上和政治上与帝国主义和封建主义有着千丝万缕的联系，没有彻底的反帝反封建的勇气，在革命的关键时刻表现出明显的动摇性。民族资产阶级的这种两重性，决定了它在一定时期内和一定程度上能够参加反帝反封建的革命，而在另一时期，又有跟在官僚资产阶级后面反对革命的危险。因此，它既不可能充当革命的主要力量，更不可能是革命的领导力量。中国共产党对民族资产阶级在经济上实行保护民族工商业的政策，在政治上争取它，对其动摇性和妥协性进行批评和斗争，又斗争又联合，这是合乎实际的，是争取革命胜利的需要。
　　3. 新民主主义革命的领导力量
　　无产阶级的领导权是中国革命的中心问题，也是新民主主义革命理论的核心问题。区别新旧两种不同范畴的民主主义革命的根本标志是：革命的领导权是掌握在无产阶级手中还是掌握在资产阶级手中。
　　由于帝国主义不允许中国民族资产阶级建立独立的资产阶级共和国，而是要把中国变成它们的殖民地和半殖民地；由于中国民族资产阶级的软弱性和妥协性，它们不愿意也不能够彻底推翻帝国主义和封建势力；由于中国无产阶级的强大和革命的彻底性，领导中国革命的重任，历史地落到了中国无产阶级及其政党的肩上。“离开了工人阶级的领导，要完成反帝反封建的民主革命是不可能的。”15无产阶级及其政党的领导，是中国革命取得胜利的根本保证。新民主主义革命不能由任何别的阶级和任何别的政党充当领导者，只能和必须由无产阶级及其政党充当领导者。
　　中国无产阶级除了具有与先进的生产方式相联系、没有私人占有的生产资料、富于组织纪律性等一般无产阶级的基本优点外，还具有自身的特点和优点。一是它从诞生之日起，就身受外国资本主义、本国封建势力和资产阶级的三重压迫，而这些压迫的严重性和残酷性，是世界各民族中少见的，因此，中国无产阶级在革命斗争中比任何别的阶级都来得坚决和彻底；二是它分布集中，有利于无产阶级队伍的组织和团结，有利于革命思想的传播和强大革命力量的形成；三是它的成员中的大部分出身于破产农民，和农民有着天然的联系，这使得无产阶级便于和农民结成亲密的联盟，共同团结战斗。中国无产阶级的这些特点和优点，使其从走上革命舞台开始，就在本阶级的革命政党——中国共产党领导之下，成为中国社会里比较最有觉悟的阶级，从而使它能够成为中国革命的领导力量。无产阶级及其政党——中国共产党的领导，是中国革命取得胜利的根本保证。
　　无产阶级及其政党对中国革命的领导权不是自然而然得来的，而是在与资产阶级争夺领导权的斗争中实现的。无产阶级及其政党实现对各革命阶级的领导，必须建立以工农联盟为基础的广泛的统一战线，这是实现领导权的关键。中国的新民主主义革命实质上就是无产阶级领导下的农民革命。中国革命的一些基本理论和实践问题都和农民问题紧密地联系着。因此，首先必须建立巩固的工农联盟。无产阶级在同资产阶级建立统一战线时，必须坚持独立自主的原则，保持党在思想上、政治上和组织上的独立性，实行又联合又斗争的方针，这是坚持领导权的基本策略。无产阶级要保持在民主革命中的领导权，就必须建立和发展人民的革命武装力量。建立一支无产阶级领导的以农民为主体的强大的革命武装，是保证领导权的坚强支柱；加强无产阶级政党的建设，是实现领导权的根本保证。
　　4. 新民主主义革命的性质和前途
　　近代中国半殖民地半封建社会的性质和中国革命的历史任务，决定了中国革命的性质不是无产阶级社会主义革命，而是资产阶级民主主义革命。
　　毛泽东指出，既然中国还是一个封建经济占明显优势的半殖民地半封建社会，而现阶段的革命是为了终结这个半殖民地半封建社会形态，既然中国革命的对象主要是帝国主义和封建主义势力，革命的任务就是推翻这两个主要敌人，既然这个革命还有资产阶级参加，它还曾领导过这个革命，既然这个革命的经济政策不是一般地废除私有财产，而是一般地保护私有财产，具体地说就是要把封建地主土地私有制变为农民土地所有制，为民族资本主义的发展扫清道路并保护之，所以，现阶段中国革命的性质，就不是无产阶级社会主义革命，而是资产阶级民主主义革命。但是，中国革命已不是旧式的、一般的资产阶级民主主义的革命，而是新的民主主义革命。
　　新民主主义革命与旧民主主义革命相比有新的内容和特点，集中表现在中国革命处于世界无产阶级社会主义革命的时代，是世界无产阶级社会主义革命的一部分；革命的领导力量是中国无产阶级及其先锋队——中国共产党；革命的指导思想是马克思列宁主义；革命的前途是社会主义而不是资本主义。
　　新民主主义革命与社会主义革命性质不同。新民主主义革命仍然属于资产阶级民主主义的革命范畴。它推翻帝国主义、封建主义和官僚资本主义的反动统治，在政治上争取和联合民族资产阶级去反对共同的敌人，在经济上保护民族工商业，容许有利于国计民生的私人资本主义发展。它要建立的是无产阶级领导的各革命阶级的联合专政，而不是无产阶级专政。社会主义革命是无产阶级性质的革命，它所要实现的目标是消灭资本主义剥削制度和改造小生产的私有制。
　　新民主主义革命与社会主义革命又是互相联系、紧密衔接的，中间不容横插一个资产阶级专政。毛泽东把新民主主义革命和社会主义革命比喻为文章的上篇和下篇。“两篇文章，上篇与下篇，只有上篇做好，下篇才能做好。坚决地领导民主革命，是争取社会主义胜利的条件。”16“民主主义革命是社会主义革命的必要准备，社会主义革命是民主主义革命的必然趋势。”17只有认清新民主主义革命和社会主义革命的区别，又认清两者的联系，才能正确地领导中国革命。
   二、新民主主义的基本纲领
　　一个政党的纲领，是公开树立起来的一面旗帜，是表明党的性质的重要标志。1940年，毛泽东在《新民主主义论》中，阐述了新民主主义的政治、经济和文化。1945年，他在党的七大所作的政治报告《论联合政府》中，进一步把新民主主义的政治、经济和文化与党的基本纲领联系起来，进行了具体阐述。新民主主义基本纲领是新民主主义革命总路线的进一步展开和体现，为新民主主义革命指明了具体奋斗目标。
　　1. 新民主主义的政治纲领
　　新民主主义的政治纲领是：推翻帝国主义和封建主义的统治，建立一个无产阶级领导的、以工农联盟为基础的、各革命阶级联合专政的新民主主义的共和国。新民主主义共和国既不同于欧美式的资产阶级专政的共和国，又和苏联式的无产阶级专政的社会主义共和国相区别。
　　新民主主义国家的国体是无产阶级领导的以工农联盟为基础，包括小资产阶级、民族资产阶级和其他反帝反封建的人们在内的各革命阶级的联合专政。毛泽东指出：“全世界多种多样的国家体制中，按其政权的阶级性质来划分，基本地不外乎这三种：（甲）资产阶级专政的共和国；（乙）无产阶级专政的共和国；（丙）几个革命阶级联合专政的共和国。”18资产阶级共和国的道路已被实践证明在中国行不通，而中国社会的性质决定了中国革命的历史进程必须分两步走，第一步是建立新民主主义共和国，无产阶级专政的共和国是将来才能实现的目标。与新民主主义国体相适应的政体，是实行民主集中制的人民代表大会制度。新民主主义国家的国体决定了人民当家作主，由人民行使管理国家的一切权力，这是新民主主义国家制度的核心内容和基本准则，而人民代表大会制度能够最直接、最全面地体现这一核心内容和准则。总之，国体——各革命阶级联合专政，政体——民主集中制的人民代表大会制度，这就是新民主主义政治。
　　2. 新民主主义的经济纲领
　　新民主主义的经济纲领是：没收封建地主阶级的土地归农民所有，没收官僚资产阶级的垄断资本归新民主主义的国家所有，保护民族工商业。
　　没收封建地主阶级的土地归农民所有，是新民主主义革命的主要内容。在半殖民地半封建的中国，土地制度极不合理，要解放农村生产力，改变中国贫穷落后的面貌，必须废除封建地主土地所有制，进行土地革命，实行“耕者有其田”，以扫除封建的剥削关系，把土地变为农民的私产，发展农民的个体经济，解放农村生产力。党在民主革命时期，逐步认识到土地革命的极端重要性，形成了土地革命路线，这就是依靠贫雇农，团结中农，有步骤、有分别地消灭封建剥削制度，发展农业生产。
　　没收官僚资本归新民主主义国家所有，是新民主主义革命的题中应有之义。反对官僚资本主义并非因为它是资本主义，而是因为这种资本主义同外国帝国主义、本国地主阶级和旧式富农密切地结合着，是一种买办的封建的国家垄断资本主义。没收官僚资本，包含着新民主主义革命和社会主义革命的双重性质。通过没收官僚资本建立起来的具有社会主义性质的国营经济，在新民主主义社会的多种经济成分中居于领导地位，为建立新民主主义的国家政权，实现向社会主义过渡奠定了坚实的基础。
　　保护民族工商业，是新民主主义经济纲领中极具特色的一项内容。在新民主主义条件下保护民族工商业，发展资本主义，是由中国落后的生产力和新民主主义革命的性质所决定的。新民主主义革命的对象是帝国主义、封建主义和官僚资本主义，它不是一般地消灭资本主义和资产阶级。同官僚资产阶级相比，民族资产阶级与帝国主义和封建主义联系较少。民族资本主义经济，是一种与新生产力相联系的先进的生产方式和经济成分，它对发展现代技术、发展社会生产力具有积极作用。因此，对民族资本主义工商业必须采取保护政策。在新民主主义的国家制度下，让私人资本主义经济在不能操纵国计民生的范围内获得发展的便利，有益于社会向前发展。当然，这种保护不是无条件的。需要保护和发展的资本主义，是有利于而不是有害于国计民生的私人资本主义经济，是不能操纵国计民生的资本主义。
　　3. 新民主主义的文化纲领
　　新民主主义的政治和经济，必须要有与之相适应的新民主主义文化。新民主主义文化，就是无产阶级领导的人民大众的反帝反封建的文化，即民族的科学的大众的文化。
　　新民主主义文化是民族的，就其内容说是反对帝国主义压迫，主张中华民族的尊严和独立；就其形式说是具有鲜明的民族风格、民族形式和民族特色，要有中国作风和中国气派。新民主主义文化是科学的，是反对一切封建思想和迷信思想，主张实事求是、客观真理及理论和实践的一致性。对于封建时代创造的文化，应剔除其封建性的糟粕，吸收其民主性的精华。同时要尊重中国的历史，反对民族虚无主义，以历史唯物主义的态度对待古今中外文化，发展民族新文化，提高民族自信心。新民主主义文化是人民大众的文化，也就是民主的文化。文化工作者要用革命文化教育和武装人民大众，使它成为人民大众的有力思想武器；同时又要以人民群众的实践作为创作的源泉，坚持为人民大众服务的方向。
　　总之，新民主主义的政治、新民主主义的经济和新民主主义的文化相结合，就是新民主主义的共和国。


第三节　新民主主义革命的道路和基本经验
   一、新民主主义革命的道路
　　在一个以农民为主体的半殖民地半封建的国度里进行革命，应该选择什么样的道路，这是中国共产党在领导中国革命的过程中必须面对和回答的重大问题。中国共产党在马克思主义指导下，立足中国国情，走出了一条不同于俄国十月革命的道路，即农村包围城市、武装夺取政权的革命道路。
　　1. 新民主主义革命道路的提出
　　中国革命应该走什么样的道路，党对这一问题的认识，经过了一个逐步探索的过程。党成立初期，首先把工作重心放在城市，领导工人阶级，开展工人运动，这样有利于扩大党的阶级基础。但当时对于发动农民参加革命、建立农村革命根据地的重要性缺乏足够的认识。1927年大革命失败后，党的工作重心开始转向农村。秋收起义失败后，毛泽东率领队伍开赴井冈山，创建了井冈山革命根据地，把武装斗争的主攻方向首先指向农村。在领导农村革命根据地的斗争实践中，毛泽东相继写下了《中国的红色政权为什么能够存在？》《井冈山的斗争》《星星之火，可以燎原》等文章，提出了“工农武装割据”思想，初步形成了农村包围城市的革命道路理论。红军长征到达陕北后，毛泽东深入分析了近代中国所处的时代特点和国情，论述了中国革命的长期性和不平衡性等特点，进一步丰富了农村包围城市的整体战略思想。1938年11月，他在党的六届六中全会上明确指出：“共产党的任务，基本地不是经过长期合法斗争以进入起义和战争，也不是先占城市后取乡村，而是走相反的道路。”19从而确立了经过长期武装斗争，先占乡村，后取城市，最后夺取全国胜利的革命道路。
　　2. 新民主主义革命道路形成的必然性
　　中国革命必须走农村包围城市、武装夺取政权的道路，是由中国所处的时代特点和具体国情决定的。一方面，在半殖民地半封建的中国社会，内无民主制度而受封建主义的压迫，外无民族独立而受帝国主义的压迫。中国的无产阶级根本不可能像在资本主义国家那样，先在城市经过长期的、公开的合法斗争，然后再组织武装起义，夺取政权。中国革命的主要斗争形式只能是武装斗争，以革命的武装消灭反革命的武装，相应的主要组织形式必然是军队。另一方面，近代中国是一个农业大国，农民占全国人口的绝大多数，是无产阶级可靠的同盟军和革命的主力军。在中国开展革命斗争，必须充分地发动农民，凝聚农民阶级的革命力量，否则就无法摧毁帝国主义和封建地主阶级反动统治的基础。这就要求无产阶级及其政党必须深入农村，从解决农民的土地问题入手，组织、发动和武装农民，使革命战争获得广大农民的支持和参加，为最后夺取全国政权奠定基础。
　　中国革命之所以能走农村包围城市、武装夺取政权的道路，同样是由中国所处的时代特点和特殊国情决定的。党之所以能够深入农村积蓄革命力量，建设农村革命根据地，最终实现农村包围城市并夺取政权，是因为以下几个方面原因：第一，近代中国是多个帝国主义间接统治的经济落后的半殖民地国家，社会政治经济发展极端不平衡，四分五裂，军阀割据，存在不少的统治薄弱环节，为党在农村开展革命斗争、建设革命根据地提供了缝隙和可能。第二，近代中国的广大农村深受反动统治阶级的多重压迫和剥削，人民革命愿望强烈，加之经历过大革命的洗礼，革命的群众基础好。第三，全国革命形势的继续向前发展，为在农村建设革命根据地提供了客观条件。第四，相当力量正式红军的存在，为农村革命根据地的创立、巩固和发展提供了坚强后盾。第五，党的领导的有力量及其政策的不错误，为农村革命根据地建设和发展提供了重要的主观条件。
　　3. 新民主主义革命道路的内容及意义
　　中国革命走农村包围城市、武装夺取政权的道路，根本在于处理好土地革命、武装斗争、农村革命根据地建设三者之间的关系。
　　土地革命是民主革命的基本内容；武装斗争是中国革命的主要形式，是农村根据地建设和土地革命的强有力保证；农村革命根据地是中国革命的战略阵地，是进行武装斗争和开展土地革命的依托。在党的领导下，实现了土地革命、武装斗争、农村革命根据地建设三者的密切结合和有机统一。
　　中国革命道路的理论，反映了中国半殖民地半封建社会民主革命发展的客观规律。党在探索中国革命道路的过程中，不是照抄照搬俄国十月革命的经验，而是从中国的实际出发，开辟了引导中国革命走向胜利的正确道路，独创性地发展了马克思列宁主义。中国革命道路理论，是党运用马克思主义的立场、观点和方法，分析、研究和解决中国革命具体问题的光辉典范，对于推进马克思主义中国化具有重要的方法论意义。
   二、新民主主义革命的三大法宝
　　毛泽东在《〈共产党人〉发刊词》一文中，总结了中国革命两次胜利和两次失败的经验教训，揭示了中国革命发展的客观规律，把统一战线、武装斗争、党的建设比作党在中国革命中战胜敌人的三个主要的法宝。“正确地理解了这三个问题及其相互关系，就等于正确地领导了全部中国革命。”20
　　1. 统一战线
　　统一战线问题是无产阶级政党策略思想的重要内容。建立最广泛的统一战线，首先是由中国半殖民地半封建社会的阶级状况所决定的。“中国社会是一个两头小中间大的社会，无产阶级和地主大资产阶级都只占少数，最广大的人民是农民、城市小资产阶级以及其他的中间阶级。”21作为无产阶级先锋队的中国共产党所领导的革命力量，要战胜作为地主阶级和官僚资产阶级集中代表的国民党所领导的强大的反革命力量，就必须把农民、城市小资产阶级以及其他中间阶级都团结在自己的周围，结成最广泛的统一战线。
　　建立最广泛的统一战线，也是由中国革命的长期性、残酷性及其发展的不平衡性所决定的。中国政治经济发展的不平衡性也造成了革命发展的不平衡性，这就使得无产阶级及其政党有必要采取正确的统一战线的策略，把一切可以团结和利用的力量尽可能团结在自己的周围，以逐步从根本上改变敌强我弱的态势，夺取中国革命的最终胜利。
　　在半殖民地半封建的中国社会，诸多矛盾交织在一起，客观上为无产阶级及其政党利用这些矛盾建立和发展统一战线提供了可能性。近代中国社会最大的压迫是民族压迫，决定了无产阶级及其政党可以把一切爱国的、不愿受帝国主义奴役的人们团结在自己的周围。民族资产阶级深受帝国主义和封建主义的压迫，因而能够在一定时期和一定程度上参加反帝反封建的革命斗争。当革命的锋芒主要是反对某一个帝国主义的时候，受别的帝国主义支持的官僚资产阶级集团也可能在一定程度上和一定时期内参加统一战线。
　　新民主主义革命时期，中国共产党领导的统一战线，先后经历了第一次国共合作的统一战线、工农民主统一战线、抗日民族统一战线、人民民主统一战线等几个时期，为新民主主义革命的胜利作出了重要贡献。从总体上讲，党领导的革命统一战线，包含着两个联盟：一个是工人阶级同农民阶级、广大知识分子及其他劳动者的联盟，主要是工农联盟；另一个是工人阶级和非劳动人民的联盟，主要是与民族资产阶级的联盟。第一个联盟是统一战线的基础，只有巩固工农联盟，争取农民、知识分子和其他劳动人民，才能实现党对统一战线的领导权。同时，只有建立第二个联盟，联合一切可以联合的力量，壮大自己，孤立主要的敌人，无产阶级及其政党才能掌握中国革命的全部领导权，中国革命的胜利才有完全的保障。
　　总结党建立、巩固和发展统一战线的实践经验，主要在于这样几个方面：一是要建立巩固的工农联盟。二是要正确对待资产阶级，尤其是民族资产阶级。在革命斗争中要依据革命的需要，对资产阶级实行既联合又斗争的策略。联合民族资产阶级要针对其两面性特点，在联合的过程中要在思想上、政治上、组织上进行必要的斗争。三是要采取区别对待的方针。在革命进程中，要坚持发展进步势力、争取中间势力、孤立顽固势力的策略方针。四是要坚持独立自主的原则。要保持党在政治上、组织上和思想上的独立性。
　　2. 武装斗争
　　武装斗争是中国革命的特点和优点之一。与资本主义国家不同，在半殖民地半封建的旧中国，无产阶级和广大人民群众无议会民主可以利用，无组织工人举行罢工的合法权利。帝国主义和封建主义总是凭借着反革命暴力对革命人民实行残暴的镇压。革命人民只有武装起来，以武装的革命反对武装的反革命。毛泽东指出：“在中国，离开了武装斗争，就没有无产阶级的地位，就没有人民的地位，就没有共产党的地位，就没有革命的胜利。”22中国革命的胜利，主要是依靠中国共产党所领导的与广大人民群众血肉相连的新型人民军队，通过长期人民战争战胜强大敌人取得的。坚持武装斗争必须建立一支人民军队，没有一支人民的军队，便没有人民的一切，就不可能有人民的解放和国家的独立。
　　总结党在新民主主义革命时期开展武装斗争的革命经验，建设人民军队，一要坚持党对军队的绝对领导。坚持党对军队的绝对领导，是建设新型人民军队的根本原则，是保持人民军队无产阶级性质和建军宗旨的根本前提，也是毛泽东建军思想的核心。二要建设全心全意为人民服务的人民军队。人民军队必须以全心全意为人民服务为唯一宗旨。坚持这一宗旨，是建设新型人民军队的基本前提，也是人民军队一切行动的根本准则和一切工作的出发点与归宿。它集中体现了人民军队的本质，是人民军队立于不败之地的根本所在。三要坚持正确的战略战术原则。由于中国革命战争长期处于敌强我弱的特殊历史条件下，面对无论在数量上还是装备上都占绝对优势的强大敌人，党在加强人民军队建设的同时，在深入研究中国革命战争的特点和规律的基础上，形成了一整套以少胜多、以弱胜强的人民战争的理论和一系列的战略战术原则。加强人民军队建设，要以科学的理论为指南，坚持正确的战略战术原则。
　　3. 党的建设
　　中国共产党要领导革命取得胜利，必须不断加强党的思想建设、组织建设和作风建设。半殖民地半封建的中国，是一个以农民为主体的国度，无产阶级人数很少，农民和其他小资产阶级占人口的大多数，农民和小资产阶级出身的党员占多数。各种非无产阶级思想，特别是小资产阶级思想必然反映到党内来，党内无产阶级思想和非无产阶级思想之间的矛盾成为党内思想上的主要矛盾。“有许多党员，在组织上入了党，思想上并没有完全入党，甚至完全没有入党。”23加之党长期在农村发展，且处于战争环境之中，如果不加强党的组织建设、作风建设，党就会组织松散、软弱涣散，不可能成为坚强有力的战斗堡垒，不可能具备优良的作风，更不可能赢得人民群众的支持并取得革命胜利。这些情况决定了要建设一个广大群众性的、马克思主义的无产阶级政党，是一项艰巨的任务，必须不断地结合革命形势的发展需要加强党的建设。
　　中国共产党在加强自身建设中积累了丰富的经验，归纳起来主要有：第一，必须把思想建设始终放在党的建设的首位。加强党的思想建设，关键是要以无产阶级思想克服和改造各种非无产阶级思想。第二，必须在任何时候都重视党的组织建设。加强党的组织建设，根本的是要贯彻民主集中制这一根本组织原则，坚持在民主基础上的集中和在集中指导下的民主相结合，个人服从组织，少数服从多数，下级服从上级，全党服从中央。第三，必须重视党的作风建设。党在领导新民主主义革命的过程中，把党的建设作为一项“伟大的工程”24，逐步形成了理论联系实际、密切联系群众、批评与自我批评相结合的三大优良作风，这是中国共产党区别于其他任何政党的显著标志。第四，必须联系党的政治路线加强党的建设。党的政治路线是党的纲领在一定历史时期的具体体现，是完成党在一定历史阶段的政治任务的总政策，为全党的团结统一奠定政治基础。加强党的建设，必须同党的政治路线紧密联系起来，在贯彻执行党的政治纲领和路线中推进党的建设。
　　中国共产党对统一战线、武装斗争和党的建设这三个基本问题的认识是逐步明确的。大革命时期，处于幼年时期的党对于中国的历史状况和社会状况、中国革命的特点、中国革命的规律都懂得不多，在统一战线、武装斗争和党的建设三个基本问题上都没有经验。因此，党在这一阶段的紧要关头，没有能够巩固革命的胜利；党的组织虽然有过很大的发展，但是没有巩固；党的手里有了一批革命武装，但是没有掌握住。
　　大革命失败后，党对武装斗争的认识有了提高，发动了武装起义，建立了党领导的人民军队，开展了农村游击战争，开辟了建立人民政权的道路。党创造了坚强的人民军队，逐渐掌握了战争的艺术。但在这一时期，党内“左”倾教条主义者仍主张“城市中心论”，特别是对统一战线的重要性缺乏认识，在同国民党反动派进行斗争时，把中间势力当作最危险的敌人，把反对资本主义同反帝反封建相提并论，而在革命战争的指导上又犯了“左”倾教条主义错误。其直接结果是红军被迫进行长征，革命事业遭受严重挫折。
　　抗日战争时期，党总结了以前两个阶段的经验，建立了抗日民族统一战线，进行了伟大的抗日战争。党的组织已经从狭小的圈子里走了出来，变成了全国性的大党。毛泽东系统地论述了统一战线、武装斗争和党的建设三者之间的关系。他指出，统一战线和武装斗争是中国革命的两个基本特点，是战胜敌人的两个基本武器。统一战线是实行武装斗争的统一战线，武装斗争是统一战线的中心支柱，党的组织则是掌握统一战线和武装斗争这两个武器以实行对敌冲锋陷阵的英勇战士。
　　1949年，毛泽东在《论人民民主专政》一文中，对新民主主义革命的基本经验作了集中概括：“一个有纪律的，有马克思列宁主义的理论武装的，采取自我批评方法的，联系人民群众的党。一个由这样的党领导的军队。一个由这样的党领导的各革命阶级各革命派别的统一战线。这三件是我们战胜敌人的主要武器。这些都是我们区别于前人的。依靠这三件，使我们取得了基本的胜利。”25毛泽东关于新民主主义革命基本经验的总结，丰富和发展了马克思主义关于无产阶级领导人民革命的理论。
   三、新民主主义革命理论的意义
　　新民主主义革命理论，是以毛泽东为主要代表的中国共产党人，把马克思列宁主义基本原理同中国革命具体实践相结合，在认真总结中国革命实践经验基础上形成的具有独创性的革命理论。
